app_ref,server_ref,name,alias,description,version_udem,type, nb_users,business_owner,it_owner,doc_referential_link,users_domaine,domain,customer,business_activity
AWA,Server 01,Gestion de la philantropie (AWA),BDRD-AWA,Système de gestion de sollicitations des diplômés,,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,Réseau dipl. & donnateurs,Relations externes 
BDRD,Server 02,BDRD-Smartcall,,Système de gestion de sollicitations par téléphone,,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,Réseau dipl. & donnateurs,Relations externes 
Synchro,Server 03,Synchro Finances,,Gestion financière (incluant approvisionnements).,9.2,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,UdeM,Finances
Synchro,Server 04,Synchro RH,,Gestion des ressources humaines et carrières (acquisition de talents- formations).,9.2,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,UdeM,Ressources humaines 
Presentia,Server 05,Présentia,,Presentia est la plateforme web la plus complète de gestion de dossiers de lésion professionnelle et d’invalidité. Elle permet aux organisations d’assurer : la centralisation de l’information- la continuité des dossiers- des suivis de rigueur- le respect des délais- l’abolition du papier- des économies substantielles de temps et d’argent- des statistiques en abondance- etc.,,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,Employé régulier,Administratif,Direction des ressouces humaines,Ressources humaines
Synchro ,Server 06,Synchro Portail,,Produit utilisé afin de regrouper tous les Synchro dans un même portail utilisateur. Toutes les tuiles menus sont ainsi regroupées dans une même page d'accueil.,9.2,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,,Système(s),Technologies de l’information
PeopleTools,Server 07,PeopleTools (Oracle),,Gère les filesystems- envois de courriels- PeopleCode- etc.,8.58 et 8.59,,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,,Système(s),Technologies de l’information
Pathlock,Server 01,Pathlock,Appsian,,,,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,,Système(s),Technologies de l’information
SAE,Server 02,"MesBourses
",,Gestion des bourses,,Développement,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,SAE - ESP,Financement des étudiants
Synchro ,Server 03,MonUdeM,,Portail pour la communauté UdeM,,Développement,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,UdeM,Technologies de l’information
"SiteWEB
",Server 04,"SiteWEB
",,"Gestion des informations et du contenu des sites web

Voir la liste des sites web 
dans l'onglet ""SiteWeb""",,Développement,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Administratif,UdeM,Technologies de l’information
VitrineRecherche,Server 05,VitrineRecherche,,Permets de publier les fiches des chercheurs- les fiches des unités de recherche- les noms des spécialistes que les médias pourraient vouloir consulter dans des entrevues et d'afficher les activités internationales.  ,,Développement,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,,Enseignement,UdeM,Recherche
MedSIS,Server 06,MedSIS,SAGESS,"Solution adaptée pour la gestion des stages en santé utilisée par la Faculté de médecine et la Faculté des sciences infirmières.
",3C,Produit,<<ND>>,<<ND>>,<<ND>>,https://nondefined.link,"Étudiant,#Professeur,#Employé régulier,#Organisme externe,#Stagiaire postdoctoral",Enseignement,Faculté de médecine,Apprentissage pratique
