short_name,type,description,doc_referential_link,version,date,format,operations,status,transactions_volume,api_HTTP_verb,api_balanced,api_endpoint_1,api_endpoint_2,api_exposed_wan,api_status codes,api_port_serveur,api_url_serveur_destination,api_ OAuth2_OIDC_AZ,api_OAuth2_OIDC_scopes,api_OAuth2_OIDC_claims,app_ref,server_ref,imp_pattern_ref,sec_pattern_ref,data_entity_ref
AEHE-Programmes,API,Liste des programmes qui sont concernés par AEHE,https://nondefined.link,V 1.0,2020-02-25,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],/aehe/v1/programme_etude,,TRUE,<<ND>>,3001,/programme_etude,N/A,N/A,N/A,AEHE,Server 01,Patron 01,Patron Sec 01,Data Entity 01
AEHE-Activités,API,Liste des activités (cours et stages) qui sont concernés par AEHE,https://nondefined.link,V 1.0,2020-02-25,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],/aehe/v1/activite,,TRUE,<<ND>>,3001,/activite,N/A,N/A,N/A,AEHE,Server 02,Patron 02,Patron Sec 02,Data Entity 02
AEHE-CodePermanent,API,Moyen pour échanger un matricule contre un code permanent   pour un étudiant,https://nondefined.link,V 1.0,2020-02-25,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],/aehe/v1/code_permanent,,TRUE,<<ND>>,3001,/code_permanent,N/A,N/A,N/A,AEHE,Server 03,Patron 03,Patron Sec 03,Data Entity 03
AEHE-Notes,API,Obtenir les notes de tous les étudiants AEHE   pour un semestre (filtres disponibles),https://nondefined.link,V 1.0,2020-02-25,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],/aehe/v1/note_scolaire,,TRUE,<<ND>>,3001,/note_scolaire,N/A,N/A,N/A,AEHE,Server 04,Patron 01,Patron Sec 04,Data Entity 04
AEHE-EtudiantInfo,API,Obtenir la fiche d'inscription d'un étudiant en vue de l'inscrire dans une autre institution   pour AEHE,https://nondefined.link,V 1.0,2020-02-25,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],/aehe/v1/etudiantInfo,,TRUE,<<ND>>,3001,/etudiantInfo,Azure AD,EtudiantData,Matricule,AEHE,Server 05,Patron 02,Patron Sec 01,Data Entity 05
AEHE-Logs,API,Obtenir les journaux de AEHE des derniers jours,https://nondefined.link,V 1.0,2020-07-01,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],/aehe/v1/logs1 (primaire),"
/aehe/v1/logs2 (secondaire)",TRUE,<<ND>>,3001,/logs,,,,AEHE,Server 06,Patron 03,Patron Sec 02,Data Entity 06
AEHE-Health,API,Donne l'état de l'API (pour balance de charge),https://nondefined.link,V 1.0,2020-07-01,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary   secundary],"/aehe/v1/health1 (primaire)
","
/aehe/v1/health2 (secondaire)",TRUE,<<ND>>,3001,/health,,,,AEHE,Server 07,Patron 01,Patron Sec 03,Data Entity 07
Portail-Calendrier,API,Récupération des évènements des calendriers des étudiants depuis SYNCHRO,https://nondefined.link,V 1.0,2020-02-25,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary],/etudiants/v1/calendrier/*,,TRUE,<<ND>>,,,Azure AD,Etudiant,,AEHE,Server 01,Patron 02,Patron Sec 04,Data Entity 01
Portail-Notes,API,Récupérer les notes de cours depuis Studium,https://nondefined.link,V 1.0,2021-02-17,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary],/etudiants/v1/notes/*,,TRUE,<<ND>>,,,Azure AD,Etudiant,,Synchro,Server 02,Patron 03,Patron Sec 01,Data Entity 02
Portail-Programmes,API,Recherche dans les programmes via SAD,https://nondefined.link,V 1.0,,<<ND>>,Lecture,En Prod,<<ND>>,Get,[primary],/etudiants/v1/programmes/,,TRUE,<<ND>>,,,Azure AD,Etudiant,,Synchro,Server 03,Patron 01,Patron Sec 02,Data Entity 03
